"","movie_nm","score","reg_date","contents"
"11672","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÆòÁ¡ÀÌ ³Ê¹« ³·Àº °Í °°¾Æ ¾ÈÅ¸±î¿ö¿ä ¤Ð¤Ð¤Ð ÀÌ¹ø ¿µÈ­µµ ´ë¹ÚÀÔ´Ï´Ù "
"11673","½ÅÀÇ ÇÑ ¼ö","4.0","2014.07.24","Àç¹Ì´Â ÀÖÁö¸¸ µü ÇÑ±¹ ¿µÈ­ ¼öÁØ¿åÇÏ°í Âî¸£°í ¹è½ÅÇÏ°í ¼±Ç÷ÀÌ ³¶ÀÚÇÑ ¿µÈ­ÀÌ·± ¿µÈ­ ±×¸¸ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù¿åÇÏ°í Âî¸£°í ¼±Ç÷ÀÌ °¡µæÇÑ ÇÑ±¹¿µÈ­ ¹þ¾î³ªÁö ¸øÇÏ´Â ÁÖÁ¦¶ó¼­ Á¡ÀÌÁ¦ ÇÑ±¹¿µÈ­ ÁöÄ£´Ù "
"11674","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","º¸´Â ³»³» Áñ°Ì°í À¯ÄèÇß´Ù¸é ±×°É·Î Àå¶¯ ¾Æ´Ñ°¡¿ä ¼ÖÁ÷È÷ ´Ùµé Àç¹Õ°Ô ºÃÀ¸¸é¼­ "
"11675","±ºµµ:¹Î¶õÀÇ ½Ã´ë","7.0","2014.07.24","Å³¸µ Å¸ÀÓ¿ëÀÌ¶ó°í ÇÏ±â¿£ ´Ù¼Ò ¹«¸®°¡ ÀÖÁö¸¸±×·°Àú·° ÄÉ¸¯ÅÍ°¡ ÁÖ´Â ¼Ò¼ÒÇÑ Àç¹Ì°¡ ÀÖ±â¿¡ Á¶±Ý ÈÄÇÏ°Ô ÀÌÁ¡¼ö "
"11676","±ºµµ:¹Î¶õÀÇ ½Ã´ë","3.0","2014.07.24","¿¬±âÀÚµéÀÇ ¿¬±â°¡ ³Ñ³Ñ ¾Æ½¬¿ö ´À½¼ÇÑ ÁÙ°Å¸®µµ °¨µ¶ÀÇ ¿¬Ãâ·Âµµ ÆíÁýµµ ¾Æ½±´ÙÀüÀÛÀÇ ÆÐ±â¿Í Æ¢´Â ¾ÆÀÌµð¾î´Â ¾îµ¥·Î °¬À»±î Á¦ÀÛµµ ÇÏ¼Ì´Âµ¥ "
"11677","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","ºñ¸ÂÀ¸¸ç ¹äµµ ±¾¾î°¡¸ç ¹å´Âµ¥ ÁøÂ¥ ¿µÈ­ ÀÌ°Ç¾Æ´Ï´Ù ÁÖÁ¦µµ ¾ø°í ¾×¼Çµµ ¾ø°í Á¶¸¸°£ °£ÆÇ ³»¸±µí ¾ï¿ïÇÏ´Ù ÀÌ°Å º¼¶ó°í ¿¡Çô "
"11678","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","¾Ç¿ªÀÓ¿¡µµ ºÒ±¸ÇÏ°í ¸ÚÀÖ°í Àß»ý°å´ø °­µ¿¿ø "
"11679","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","¹¹¾ß °­µ¿¿ø ¿ÖÀÌ·¸°Ô ¼½½ÃÇÏ°Ô ³ª¿ÀÁÒ "
"11680","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","Ä³¸¯ÅÍ º¸´Â Áñ°Å¿ò°ú ¹è¿ìµéÀÇ Á¶ÇÕÀÌ ºûÀÌ ³µ´ø ¿µÈ­ "
"11681","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","½ºÅä¸®°¡ Àç¹Õ¾ú±¸ ¾×¼ÇÀÌ ´õÇØÁ®¼­ ½Ã¿ø½Ã¿øÇÏ´Ï ¿©¸§¿¡ µü ¸Â´Â ¿µÈ­´õ±º¿© ¤¾¤¾ "
"11682","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÅëÄèÇÏ°í ½Ã¿øÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ ±ºµµ°¡ Á¦°ÝÀÌ´Ù ÀÌ¸¸ÇÑ ½ºÄÉÀÏ¿¡ Àç¹Õ´Â ¿µÈ­´Â °£¸¸ÀÎ µí "
"11683","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","¾Ç¿ªÀÌ¸é ¾î¶§ ¸ÚÀÖÀ¸¸éµÆÁö°­µ¿¿øÀº ¾Ç¿ªµµ ÀßÇÏ´Â °Í °°´Ù ¤Ð¤Ð "
"11684","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÃÖ°í¿¡¿ä ¸»ÀÌ ÇÊ¿ä¾ø¾î¿ä ±ú¾Ë ¿ôÀ½ ÁÖ´Â ºÎºÐµµ ÀÖ°í À±Á¾ºó °¨µ¶ÀÇ ´ÙÀ½ ¿µÈ­µµ ±â´ëÇÕ´Ï´Ù "
"11685","¼Ò³à±«´ã","3.0","2014.07.24","º¸ÀÌÁø ¾ÊÀº°Å °°Àºµ¥ °­¾ÆÁö Á×ÀÌ´Â Àå¸éÀº ¿Ö ³ÖÀº°Å¾ß ÀÌ ¹ÌÄ£ °¨µ¶ »öÈ÷¾ß ±×ºÎºÐ °Ç³Ê ¶ç°í ºÃ´Ù ¿ª½Ã³ª ÇÑ±¹ °øÆ÷¿µÈ­ µü ±×¼öÁØ "
"11686","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","¹æ±Ý º¸°í ³ª¿Ô¾î¿ä²Ï ±¦ÂúÀº ¿µÈ­ÀÎµíÇÏ³×¿ä°­µ¿¿ø ºÐ·®ÀÌ »ý°¢º¸´Ù ¸¹Áø ¾ÊÁö¸¸Á¶¿¬ ÇÑºÐÇÑºÐ ´Ù ÁÁ¾Æ¿ä "
"11687","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","½Ã¿øÇÏ°í ÅëÄèÇÑ ½ºÅ¸ÀÏÀÌ¶ó ¿©¸§¿¡ µü ¾Ë¸Â´Â ¿µÈ­ "
"11688","±ºµµ:¹Î¶õÀÇ ½Ã´ë","7.0","2014.07.24","°­µ¿¿øÀ» À§ÇÑ ¿µÈ­ÆÒµé º¸·¯ °¡¼¼¿ä "
"11689","±ºµµ:¹Î¶õÀÇ ½Ã´ë","3.0","2014.07.24","³Ê¹« Áö·çÇÏ±¸ Àç¹Ì¾ø¾î¿ä ¤Ì¤Ì ±× ¹è¿ìµéÀ» µ¥·Á´Ù°¡ ±×°Í¹Û¿¡ ¸øÇÏ³ª ¤Ì¤Ì "
"11690","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","»õ·Î¿î ½ºÅ¸ÀÏÀ» ÀÔÈù ¿µÈ­¿µÈ­´Â ¿µÈ­·Î¸¸ ¹Þ¾Æµé¿©¾ß Àç¹Õ´Ù "
"11691","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","OSTµµ ³Ê¹«ÁÁ¾ÒÀ½ ¤Ð¤Ð ¼­ºÎ±Ø ½ºÅ¸ÀÏÀÌ ´õÇØÁ³´Âµ¥ ³­ ¾î»öÇÏÁö ¾Ê°í Àç¹Õ´øµ¥ "
"11692","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","¹è¿ìµéÀÇ ¸íÇ°¿¬±â¸¦ º¸´Â Àç¹Ì°¡ ½ò½òÇß½À´Ï´Ù È­·ÁÇÑ ¾×¼Ç¾Àµé ´«ºÎ½Ã´õ±º¿ä "
"11693","µå·¡°ï ±æµéÀÌ±â2","9.0","2014.07.24","±×¸²Ã¼°¡ ³» ½ºÅ»ÀÌ ¾Æ´Ï¶ó¼­ ±â´ë ¾ÈÇß´Âµ¥ ³ª¸§ Àë³ªµ¥ ¤Ì¤Ì ¤¾¤¾¤¾ ÀÌµý·ù¿¡ ¿µÈ­ °­Ãß ¤¾¤¾¤¾ "
"11694","±ºµµ:¹Î¶õÀÇ ½Ã´ë","2.0","2014.07.24","¼Ò¹®³ª ÀÜÄ¡¿¡ ¸ÔÀ»°Å ¾ø´Ù´õ´Ï µü ±×Â¦ÀÌ³× È­±ÙÇÏ°Ô ½Î¿ì´ø°¡ ³»¿ëÀÌ ÁøÁöÇÏ´ø°¡ °¨µ¶ÀÇ ÀÇµµ´Â µµ´ëÃ¼ ¸ÕÁö ¾Ë¼ö°¡¾ø³× ÀÚ¸® ÁöÅ°´À¶ó ¾ûµ¢ÀÌ¸¸ ¾ÆÆÍ³× "
"11695","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÁÖ¿¬µé »Ó¸¸ ¾Æ´Ï¶ó Á¶¿¬µéÀÇ ¿¬±âµµ ÀÎ»ó±í´øµ¥ ¾Æ Æ¯È÷ ±è¼º±Õ¾¾ ¤¾¤¾ ³Ñ¹Ý°¡Ÿm¾î¿ä "
"11696","¼¼·»µðÇÇÆ¼","10.0","2014.07.24","´©±¸³ª ¿î¸íÀûÀÎ »ç¶ûÀ» ±â´ëÇÏ°ï ÇÏÁöºÎÀÛ¿ëÀº ¿î¸í ±â´Ù¸®´Ù ¼¼¿ù ´Ù º¸³½´Ù´Â°Å ¤Ì¤Ì "
"11697","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÇÏÁ¤¿ì¶û °­µ¿¿øÀÌÀÝ¾Æ ¸» ´ÙÇÑ°Å¾Æ´Ï¿¡¿ä "
"11698","¿§Áö ¿Àºê Åõ¸ð·Î¿ì","7.0","2014.07.24"," Å©·çÁîÇü´Ô¿¡ ¿¬±â¿¡´Â ¹¹°¡ µ¶º¸ÀÏ¼ö ÀÖÁö¸¸ ¿µÈ­ ÀüÃ¼ÀûÀ¸·Î ¹¹°¡ Áö·çÇÏ´Ù ¤Ì¤Ì ³­ ³ëÀë ¤Ì¤Ì "
"11699","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","Àü ¼¼´ë°¡ Áñ±æ ¼ö ÀÖ´Â ¿µÈ­¶ó¼­ °¡Á·¿µÈ­·Îµµ ÁÁÀ» °Í °°¾Æ¿ä "
"11700","±ºµµ:¹Î¶õÀÇ ½Ã´ë","7.0","2014.07.24","ÇÏÁ¤¿ì ¿µÈ­¶ó±â º¸´Ü °­µ¿¿ø ¿µÈ­ Àü¹ÝÀûÀ¸·Î ¸¸Á· ½º·¯¿üÀ¸³ª ¾ÆÁÖ °Å´ëÇÑ Ä®½Î¿ò ¾×¼ÇÀ» ±â´ëÇß´ø º»ÀÎ¿¡°Õ Á¶±Ý ¾Æ½¬¿ò ±×·¡µµ ÃßÃµ "
"11701","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","°­µ¿¿øÆÒÀÌÁö¸¸ ±â´ë¾ÈÇÏ°íºÃÀ½ ½Ç¸ÁÀÌÅ¬±îºÁÀç¹ÌÀÖ´Â°ÇÁö ¾ø´Â°ÇÁö Æò°¡ÇÏ±â¾Ö¸Å°­µ¿¿ø¹Ì¸ð¸¸º¸¿´À½ "
"11702","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","¿µÈ­¸¦ ºÐ¼®ÇØ¼­ º¸³ÄÀç¹Ì·Îº¸´Â°ÅÁö "
"11703","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","º¸°í ³ª¿À´Âµ¥ ¿©ÀÚ¾Öµé ÇÏ³ª°°ÀÌ °­µ¿¿øÀº ¾Ç´çÀÎµ¥µµ Àß»ý°å¾î °­µ¿¿ø ¹Û¿¡ ¾È º¸¿´³ª º½ÁÖÀÎ°øÀÎ ÇÏÁ¤¿ìÀÇ ¼¼¹ÐÇÑ ¿¬±â Ç¥Çö ¸ð½ÀÀº ÀÖ¾ú´Âµ¥ Ã³ÇÑ »óÈ²¿¡´ëÇÑ °¨Á¤ ¿¬±â´Â Á» ¶³¾îÁ³´ø°Å °°À½ °­µ¿¿ø ¹«ÀÚºñÇÑ »ì¼öÀÎµ¥ µ¿»ý¾Æµé¿¡ ´ëÇÑ ¸¶Áö¸· ºÎºÐ¿¡ ³ª¿Â Ã³¿ì´Â Á» ÀÌÇØ¾ÈµÊ ±âÅ¸ ´Ù¸¥ ¿¬±â´Â ÁÁ¾ÒÀ½ "
"11704","³¡±îÁö °£´Ù","9.0","2014.07.24","²ÞÀë ½ºÅä¸® ³»¿ë Ã·ºÎÅÍ ³¡±îÁö ¼Õ¿¡ ¶¡À» Áã°ÔÇÔ ¤¾¤¾¤¾ "
"11705","±ºµµ:¹Î¶õÀÇ ½Ã´ë","3.0","2014.07.24","ÃÊ¹Ý ¹æ±ßÇÏ´Ù ¸¶³× ¹é¼ºÀ» À§ÇØ ½Î¿ì´Â°Íµµ ¾Æ´Ï°í ±×Àú °³ÀÎ º¹¼ö¿¡ Ç÷¾ÈÀÌ´ë¼­ ¾îÁ¤ÂÄÇÑ ¾×¼Ç°ú ¾î¼³ÇÂ ¸»Åõ È­·ÁÇÑ ¾×¼Çµµ ¾ø°í ½ºÅä¸®µµ¾ø°í ¹«¾ùÀ» ¸»ÇÏ·Á´Â ¿µÈ­ÀÎÁö ¾Ë¼ö°¡¾ø³× ÆËÄÜ ¸ÔÀº ±â¾ï»Ó ¤Ñ¤Ñ "
"11706","¿¢½º¸Ç: µ¥ÀÌÁî ¿Àºê Ç»Ã³ ÆÐ½ºÆ®","7.0","2014.07.24","ÀÏº»¿¡¼­ ÂïÀº ¿¢½º¸Çº¸´Ù´Â ÈÎ Àç¹ÌÁö¸¸ ¹¹°¡ Áö·çÇÏ°í ½ºÅä¸®°¡ »·ÇÔ ±×¸®°í Áß°£Áß°£ ÄÚ¹ÍÀ» ¾ïÁö·Î Ç³ÀÚÇÑµí ¤Ì¤Ì ¹¹ º¼¸¸ÇÔ "
"11707","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","±×³É "
"11708","±ºµµ:¹Î¶õÀÇ ½Ã´ë","7.0","2014.07.24","°­µ¿¿øÀÇ ¹Ì¸ð°¡ ÇÏÁ¤¿ìÀÇ ¿¬±â·ÂÀ» ³Ñ¾î¼± ¿µÈ­½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ´Ù¹ÎÃÊµéÀÇ ¾ÆÇÄÀ» ´À³¤ ¿µÈ­ "
"11709","Æ®·£½ºÆ÷¸Ó: »ç¶óÁø ½Ã´ë","6.0","2014.07.24","´«¸¸ Áñ°Ì°í ¾Æ¹«°Íµµ ¾ø´Ù ¤Ì¤Ì "
"11710","½ÅÀÇ ÇÑ ¼ö","8.0","2014.07.24","³»¿ë Èå¸§ ±¸¼º ³Ê¹« ºü¸£´Ù ½ÍÀ»Á¤µµ ¤Ì¤Ì ¾Æ½¬¿ï¼öµµ ÀÖÁö¸¸ ÁýÁßÇÏ°Ô ÇÒ ¼ö ÀÖ´Â ¿µÈ­ Ä³¸¯ÅÍµéµµ ´Ùµé ÁÁ°í ±Ùµ¥ ³Ê¹« Ä³¸¯µéÀÌ ³Ê¹« ¸¹À½ ¾à°£ ¾î¼ö¼±ÇÔ "
"11711","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","´õµµ¸»°í µü ¹Ý¸¸ÇÑ ¿µÈ­ ÆòÁ¡ Á¡ÀÓ "
"11712","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","¹¹ Àç¹ÌÀÖÀ½ ±Ùµ¥ ±â´ëÇß´ø ³»¿ëº¸´Ù´Â Á¶±Ý ¾Æ½±¿ò ¤Ñ¤Ñ ¹¹ ÀÌÁ¤µµ ÇÏÁ¤¿ì ¶«½Ã ±×³ª¸¶ Á¡ ÁØ´Ù ¤¾¤¾¤¾¤¾ "
"11713","È¤¼ºÅ»Ãâ : ¹Ý°ÝÀÇ ¼­¸·","8.0","2014.07.24","°¢º»ÀÌ Á¤¸» ÁÁÀ½ ºÎºÐÀûÀÎ ´ë»çµéµµ ³ª¸§ ¸¹Àº »ý°¢ ÇÏ°Ô ‰Î ±Ùµ¥ ¹¹°¡ ¾à°£ º¼°Å¸® ºÎÁ· ³ª¸§ °µÄ§ÇÏ°Ô º¼¼ö ÀÖ´Â ¿µÈ­ ¤¾¤¾¤¾ "
"11714","¼Ò³à±«´ã","7.0","2014.07.24","Àç¹Ì´Â ¾ø¾úÁö¸¸ ¿©¹è¿ì°¡ ¿¹»¼±â ¶§¹®¿¡ Á¡ ÁØ´Ù "
"11715","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","Àç¹Ìµµ ÀÖ°í ¿äÁò Ã³·³ ¿ì¿ïÇÑ ´ëÇÑ¹Î±¹¿¡ Âü ¸¹Àº °É ´øÁ® ÁÖ´Â ¿µÈ­¶ó ¸¸Á¡ ÁÝ´Ï´Ù°¨µ¶ÀÇ ÀÇµµ¿©¼­°¡ ¾Æ´Ï¶ó ´Ã ´çÇÏ±â¸¸ ÇÏ´Â ¹ÎÃÊ ÁßÀÇ ÇÑ »ç¶÷ ÀÎÁö¶óÅëÄèÇÏ°Ô ºÃ³×¿ä À±Á¾ºó È­ÀÌÆÃ "
"11716","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","½Å¶ûÀÌ¶û °£¸¸¿¡ ÆòÀÏ°ü¶÷·±´×Å¸ÀÓÀÌ ²Ï±ä¿µÈ­¿´´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ú´õ¸¸ ÇÑ¿©¸§ È£ÄèÇÑ ¾×¼Ç¿µÈ­¸¦ ¿øÇÑ´Ù¸é º¼¸¸ÇÒµíÀ¯¸ÓÄÚµåµµ ÁÁ°í°­µ¿¿ø Ä®¼Ø¾¾´Â Áõ¸» ¬ž¿ÀÀÓ½Å¶ûµµ °¨Åº¿¡°¨Åº "
"11717","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","Àå¸£¿¡ ÀÍ¼÷Áö ¾Ê¾Æ¼­ ÆòÁ¡ÀÌ ³·ÀºµíÀçÄ¡°¡ µ¸º¸ÀÌ°í °æÄèÇÏ¸é¼­µµ ºñ±ØÀÌ ±³Â÷ÇÏ´Â ÀÌÁßÀûÀÎ ´À³¦ÀÌ µé¾ú´Ù ³ð³ð³ð°ú´Â ¶Ç´Ù¸¥ ¿þ½ºÅÏ ½ºÅ¸ÀÏ "
"11718","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","¸¶ÀÌÇÁ·ÎÇÊ °ü¸® Äí¿£Æ¾ Å¸¶õÆ¼³ë µû¶óÀâ±â "
"11719","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","½ºÅä¸®¾×¼Ç ÁÁ´ÙÇÑÆíÀÇ ÆÇ¼Ò¸®±Ø°ú ¼­ºÎ¿µÈ­ÀÇ °áÇÕ°°Àº ´À³¦ÀÌ¶ó ÁÁ¾Ò´ÙºÎºÐºÎºÐ ¿ôÀ½ÄÚµå¿Í ¸¶µ¿¼®´ÔÀÇ ±ú¾Ë¿¬±â°¡ ÁÁ¾Ò´Ù ÇÏÁ¤¿ì °­µ¿¿ø¸¸ÀÇ ¿µÈ­¶ó±âº¸´ÙÀüÃâ¿¬ÁøÀÇ ¿¬±â·ÂÀÌÀÏÇ°¿ô°í¿ï°í´«È£°­µµÇÏ´Â ÁÁÀº ÀÛÇ°°­µ¿¿øÀÇ ¾Ç¿ªÀÌ ÁÁ¾Ò´ÙÇÏÁ¤¿ìÀÇ ÀÛÁö¸¸ ¼¶¼¼ÇÑ ¿ªÈ°Ç¥Çöµµ ÁÁ¾Ò´Ù²À ºÁ¶ó "
"11720","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","¸»ÀÌ ÇÊ¿ä ¾ø¾î¿ä ¹è¿ìµéÀÇ ¸ÖÆ¼Ä³½ºÆÃÀÌ¶õ ÀÌ·±°Å±¸³ª À±Á¾ºó °¨µ¶´ÔÀÇ ´É·ÂÀº Âü ¤¾¤¾ "
"11721","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","°­µ¿¿ø ¾öÃ» ¼½½ÃÇÏ´õ¶ó±¸¿© ¤»¤»¤» ¸Ó¸® Ç®·¶À» ¶§ ±ô³îÇßÀ½ ¿©ÀüÈ÷ Àß»ý°å´Ù ´ÄÁö¸¦ ¾Ê´Â °Í °°¾Æ¿ä "
"11722","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÅõÅé ÁÖ¿¬¹è¿ìÀÇ ºñÁê¾ó ¸¸¸¸Ä¡ ¾Ê°Ô Á¶¿¬µéÀÇ ¿­¿¬µµ °¨µ¿ÀÌ¾ú½À´Ï´Ù "
"11723","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","±×³É ¹«³­ÇÏ°Ô Àç¹Õ°Ô ºÃ¾î¿ä ±Ùµ¥ ¼ÖÁ÷È÷ ¿ª¸° º¸´Ù´Â ¹é¹è Ãµ¹è ³ª¾Æ¿ä "
"11724","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","°­µ¿¿øÀº ¿©ÀüÈ÷ Àß»ý°å´Ù»ç¶ûÇÕ´Ï´Ù "
"11725","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","È­·ÁÇÑ ¾×¼ÇÁ¶À±ÀÇ Ã³³à±Í½Å¤»¤»Á¹Àë "
"11726","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÁÖ¿¬µé»Ó¸¸ ¾Æ´Ï¶ó Á¶¿¬µéµµ È­·ÁÇØ¼­ ´õ Àç¹Õ¾ú¾î¿ä ¤»¤» "
"11727","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","°­µ¿¿øÀÌ ±ºµµ¸¦ »ì·È½À´Ï´ÙµÎ ½Ã°£ÀÌ ±æ°Ô ´À²¸ÁöÁö ¾Ê¾Ò¾î¿ä ½ºÅä¸®µµ ÀÌ¸¸ÇÏ¸é ±×·°Àú·° ¤¾¤¾ "
"11728","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","¹è¿ìµéÀÌ ¿¬±â¸¦ ¾öÃ»ÀßÇÔ ±×·¯³ª ÀÌ¾ß±âÀÇ ±íÀÌ°¡ ³Ê¹« ³·Àº°Ç ¾Æ½¬¿ò ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Ð º¼¸¸ÇÔ "
"11729","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","¿µÈ­°¡ Á¡ Â¥¸®´Â ¾Æ´Ï¿¡¿ä ¤Ñ¤Ñ ÅÍ¹«´Ï¾øÀÌ ³·Àº°Ô ÀÌÇØ°¡ ¾È°©´Ï´Ù "
"11730","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","±â´ëÄ¡¸¦ ³·Ãß°í º¸¸é Àç¹Õ°Ô º¼ ¿µÈ­ÀÎµ¥ ´Ùµé ¾ó¸¶³ª ±â´ë¸¦ ÇÏ½Å°ÇÁö "
"11731","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","Á¶Á¶·Î º¸°í ¿Ô´Âµ¥ Àç¹Õ¾ú¾î¿ä ÆòÁ¡ÀÌ º°·ÎÀÎ ÀÌÀ¯¸¦ ¸ð¸£°Ú´Ù´Â ³ª¸¸ Àç¹ÕÀ¸¸é µÆÁö ¹¹ "
"11732","È­ÀÌ : ±«¹°À» »ïÅ² ¾ÆÀÌ","10.0","2014.07.24","¿©Áø±¸°¡ ¸Å¿ì ÀÎ»ó±í¾ú´Ù ¿¬±âµµ ¿Ü¸ðµµ ¸Å·ÂÀûÀÌ´Ù "
"11733","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","°£¸¸¿¡ º¸´Â ½ºÅ©¸°¼ÓÀÇ °­µ¿¿øÀº ¿©ÀüÈ÷ ¸ÚÀÖ¾ú´Ù "
"11734","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","¹è¿ìµéÀÇ ¿¬±â·Â°ú °­µ¿¿øÀÇ Àß»ý±èÀ» º¸°í ½ÍÀ¸½Å ºÐµéÀº ±ºµµ °­ÃßÇÕ´Ï´Ù "
"11735","¾Æ¿ô»çÀÌ´õ","10.0","2014.07.24","µåµð¾î ¿À´Ã ´ë¸ÁÀÇ °³ºÀÀ» ÇÕ´Ï´Ù½ºÅÇÄ³½ºÆ®¸¦ ´ëÇ¥ÇÏ¿© ´ë¹ÚÀ» ±â¿øÇÕ´Ï´Ù "
"11736","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","´©°¡ Àç¹Ì¾ø´Ù°í ÇÑ°ÇÁö¤Ñ¤Ñ ¼ÖÁ÷È÷ ÆòÁ¡ Å×·¯ ÇÏ´Â »ç¶÷µé ¸¹Àº °Í °°¾Æ¿ä ¾ÈÅ¸±õ³×¿ä "
"11737","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","µ· ¾Æ±õ´Ù "
"11738","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÆòÁ¡ º¸Áö¸»°í ÀÏ´Ü ¿µÈ­¸¦ ¸ÕÀú º¸¼¼¿ä ¾Ç¿ªÀÌ¾îµµ ¸ÚÀÖ´Â °­µ¿¿øÀÇ ¿¬±âµµ Â¯ ¿ÏÀü Á¸ÀßÀÌ¾úÀ½ "
"11739","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","¤»¤»¤»º¸Áöµµ ¾Ê°í ÆòÁ¡ Å×·¯ÇÏ´Â »ç¶÷µéÀº ÇÒÀÏÀÌ ¾øÀ¸½Å°¡ºÁ¿ä ¿À¶ô¿µÈ­´Â ¿À¶ô¿µÈ­·Î Áñ°Ü¾ßÁö "
"11740","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","¾Æ ¼ÖÁ÷È÷ ³»°¡ Àç¹ÕÀ¸¸é µÆÁö ³²ÀÇ ÆòÁ¡Àº ÄðÇÏ°Ô ½Å°æ¾È¾´´Ù "
"11741","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","ÆËÄÜ¹«ºñ Å³¸µÅ¸ÀÓ¿ëÀ¸·Îµµ Á¦°ÝÀÎ °Í °°Àº ±ºµµ ±ú¾ËÀç¹Ì¿Í À¯¸ÓÄÚµåµéÀÌ ¸¹¾Æ¼­ º¸´Â ³»³» Áö·çÇÏÁö ¾Ê¾ÑÀ½ "
"11742","±ºµµ:¹Î¶õÀÇ ½Ã´ë","3.0","2014.07.24","Àë ¾øÀ½À½¾Çµµ ¿µ ¾Æ´Ï°í "
"11743","±ºµµ:¹Î¶õÀÇ ½Ã´ë","6.0","2014.07.24","±â´ë°¡ Ä¿¼­ ±×·±ÁöÇÏÁö¸¸ ±â´ëÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´´Âµ¥ ¿©·¯¸é¿¡¼­ ¾Æ½¬¿ò "
